A,2023-07-14,0.3
A,2023-07-13,-0.5
A,2023-07-12,1.3
A,2023-07-11,0.1
A,2023-07-10,1.2
A,2023-07-07,-1.2
A,2023-07-06,-0.9
A,2023-07-05,0.2
A,2023-07-03,-0.8
A,2023-06-30,1.9
A,2023-06-29,1.4
A,2023-06-28,-0.6
A,2023-06-27,-1.1
A,2023-06-26,-0.9
A,2023-06-23,0.6
A,2023-06-22,0.3
A,2023-06-21,0.1
A,2023-06-20,-2.5
A,2023-06-16,-0.1
AA,2023-07-14,-5.9
AA,2023-07-13,4.7
AA,2023-07-12,1.0
AA,2023-07-11,1.6
AA,2023-07-10,0.1
AA,2023-07-07,4.8
AA,2023-07-06,-3.4
AA,2023-07-05,-1.7
AA,2023-07-03,1.0
AA,2023-06-30,0.5
AA,2023-06-29,0.3
AA,2023-06-28,-2.2
AA,2023-06-27,4.4
AA,2023-06-26,0.5
AA,2023-06-23,-1.7
AA,2023-06-22,-4.3
AA,2023-06-21,2.0
AA,2023-06-20,-3.9
AA,2023-06-16,-1.0
AAL,2023-07-14,-1.7
AAL,2023-07-13,-0.6
AAL,2023-07-12,-1.2
AAL,2023-07-11,1.2
AAL,2023-07-10,1.2
AAL,2023-07-07,2.6
AAL,2023-07-06,-2.4
AAL,2023-07-05,1.2
AAL,2023-07-03,0.9
AAL,2023-06-30,1.9
AAL,2023-06-29,0.3
AAL,2023-06-28,1.2
AAL,2023-06-27,5.5
AAL,2023-06-26,1.1
AAL,2023-06-23,-0.6
AAL,2023-06-22,0.4
AAL,2023-06-21,-0.1
AAL,2023-06-20,-1.0
AAL,2023-06-16,-1.0
AAP,2023-07-14,-0.0
AAP,2023-07-13,-0.1
AAP,2023-07-12,0.9
AAP,2023-07-11,1.9
AAP,2023-07-10,-0.8
AAP,2023-07-07,-0.8
AAP,2023-07-06,-1.7
AAP,2023-07-05,0.3
AAP,2023-07-03,0.9
AAP,2023-06-30,3.0
AAP,2023-06-29,0.2
AAP,2023-06-28,-0.4
AAP,2023-06-27,1.5
AAP,2023-06-26,2.5
AAP,2023-06-23,-3.4
AAP,2023-06-22,-1.1
AAP,2023-06-21,1.1
AAP,2023-06-20,-1.8
AAP,2023-06-16,-1.0
AAPL,2023-07-14,0.1
AAPL,2023-07-13,0.4
AAPL,2023-07-12,0.9
AAPL,2023-07-11,-0.3
AAPL,2023-07-10,-1.1
AAPL,2023-07-07,-0.6
AAPL,2023-07-06,0.3
AAPL,2023-07-05,-0.6
AAPL,2023-07-03,-0.8
AAPL,2023-06-30,2.3
AAPL,2023-06-29,0.2
AAPL,2023-06-28,0.6
AAPL,2023-06-27,1.5
AAPL,2023-06-26,-0.8
AAPL,2023-06-23,-0.2
AAPL,2023-06-22,1.7
AAPL,2023-06-21,-0.6
AAPL,2023-06-20,0.0
AAPL,2023-06-16,-0.6
ABBV,2023-07-14,1.8
ABBV,2023-07-13,-1.0
ABBV,2023-07-12,-0.4
ABBV,2023-07-11,0.8
ABBV,2023-07-10,-0.7
ABBV,2023-07-07,-1.3
ABBV,2023-07-06,-0.3
ABBV,2023-07-05,1.9
ABBV,2023-07-03,0.2
ABBV,2023-06-30,1.1
ABBV,2023-06-29,0.5
ABBV,2023-06-28,-0.1
ABBV,2023-06-27,-1.7
ABBV,2023-06-26,-0.7
ABBV,2023-06-23,-1.1
ABBV,2023-06-22,0.4
ABBV,2023-06-21,-0.7
ABBV,2023-06-20,-0.6
ABBV,2023-06-16,2.0
ABC,2023-07-14,0.1
ABC,2023-07-13,0.3
ABC,2023-07-12,-1.3
ABC,2023-07-11,0.2
ABC,2023-07-10,1.0
ABC,2023-07-07,-0.7
ABC,2023-07-06,0.8
ABC,2023-07-05,-0.1
ABC,2023-07-03,-0.8
ABC,2023-06-30,1.0
ABC,2023-06-29,0.4
ABC,2023-06-28,0.5
ABC,2023-06-27,0.5
ABC,2023-06-26,0.0
ABC,2023-06-23,-0.1
ABC,2023-06-22,1.1
ABC,2023-06-21,0.7
ABC,2023-06-20,0.8
ABC,2023-06-16,0.6
ABCB,2023-07-14,-1.9
ABCB,2023-07-13,2.7
ABCB,2023-07-12,3.5
ABCB,2023-07-11,1.5
ABCB,2023-07-10,0.2
ABCB,2023-07-07,2.2
ABCB,2023-07-06,-1.6
ABCB,2023-07-05,-2.2
ABCB,2023-07-03,2.3
ABCB,2023-06-30,-0.6
ABCB,2023-06-29,1.0
ABCB,2023-06-28,-0.9
ABCB,2023-06-27,1.2
ABCL,2023-07-14,-3.5
ABCL,2023-07-13,-1.7
ABCL,2023-07-12,11.9
ABCL,2023-07-11,-0.6
ABCL,2023-07-10,4.3
ABCL,2023-07-07,2.2
ABCL,2023-07-06,-2.3
ABCL,2023-07-05,-1.1
ABCL,2023-07-03,2.0
ABCL,2023-06-30,-1.8
ABCL,2023-06-29,-0.5
ABCL,2023-06-28,4.1
ABCL,2023-06-27,-8.1
ABCL,2023-06-26,-5.5
ABCL,2023-06-23,1.5
ABCL,2023-06-22,-0.8
ABCL,2023-06-21,-3.3
ABCL,2023-06-20,-0.9
ABCL,2023-06-16,1.3
ABNB,2023-07-14,2.3
ABNB,2023-07-13,2.2
ABNB,2023-07-12,-0.4
ABNB,2023-07-11,4.4
ABNB,2023-07-10,1.1
ABNB,2023-07-07,1.7
ABNB,2023-07-06,-2.7
ABNB,2023-07-05,-0.5
ABNB,2023-07-03,3.3
ABNB,2023-06-30,2.4
ABNB,2023-06-29,-2.0
ABNB,2023-06-28,-0.2
ABNB,2023-06-27,3.9
ABNB,2023-06-26,-1.3
ABNB,2023-06-23,-2.5
ABNB,2023-06-22,0.4
ABNB,2023-06-21,0.8
ABNB,2023-06-20,-1.7
ABNB,2023-06-16,0.6
ABT,2023-07-14,0.2
ABT,2023-07-13,0.8
ABT,2023-07-12,-0.6
ABT,2023-07-11,0.4
ABT,2023-07-10,0.6
ABT,2023-07-07,-0.8
ABT,2023-07-06,-0.2
ABT,2023-07-05,0.1
ABT,2023-07-03,-1.7
ABT,2023-06-30,1.3
ABT,2023-06-29,0.0
ABT,2023-06-28,-0.2
ABT,2023-06-27,-0.7
ABT,2023-06-26,0.4
ABT,2023-06-23,-0.2
ABT,2023-06-22,1.9
ABT,2023-06-21,-0.4
ABT,2023-06-20,0.5
ABT,2023-06-16,1.1
ACAD,2023-07-14,24.7
ACAD,2023-07-13,-0.2
ACAD,2023-07-12,4.0
ACAD,2023-07-11,0.4
ACAD,2023-07-10,1.5
ACAD,2023-07-07,0.7
ACAD,2023-07-06,0.3
ACAD,2023-07-05,0.7
ACAD,2023-07-03,0.2
ACAD,2023-06-30,-0.2
